player_id,player_name,image_url
1628983,Shai Gilgeous-Alexander,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628983.png
1641794,Dillon Jones,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641794.png
1629652,Luguentz Dort,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629652.png
1631119,Jaylin Williams,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631119.png
1631096,Chet Holmgren,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631096.png
1631114,Jalen Williams,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631114.png
1627936,Alex Caruso,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627936.png
1630198,Isaiah Joe,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630198.png
1631172,Ousmane Dieng,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631172.png
1641745,Adam Flagler,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641745.png
1642382,Branden Carlson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642382.png
1630598,Aaron Wiggins,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630598.png
1641717,Cason Wallace,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641717.png
1642349,Ajay Mitchell,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642349.png
1629026,Kenrich Williams,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629026.png
1642260,Nikola Topić,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642260.png
1628392,Isaiah Hartenstein,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628392.png
1642505,Alex Ducas,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642505.png
1641710,Anthony Black,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641710.png
1628371,Jonathan Isaac,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628371.png
1631216,Caleb Houstan,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631216.png
203484,Kentavious Caldwell-Pope,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203484.png
1630591,Jalen Suggs,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630591.png
1631094,Paolo Banchero,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631094.png
1630644,Mac McClung,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630644.png
202709,Cory Joseph,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202709.png
1630243,Trevelin Queen,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630243.png
1641724,Jett Howard,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641724.png
203914,Gary Harris,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203914.png
1629021,Moritz Wagner,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629021.png
1630532,Franz Wagner,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630532.png
1641783,Tristan da Silva,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641783.png
1628976,Wendell Carter Jr.,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628976.png
1629048,Goga Bitadze,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629048.png
1630175,Cole Anthony,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630175.png
1630178,Tyrese Maxey,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630178.png
202704,Reggie Jackson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202704.png
1630231,KJ Martin,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630231.png
203083,Andre Drummond,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203083.png
200768,Kyle Lowry,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200768.png
202331,Paul George,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202331.png
1626162,Kelly Oubre Jr.,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626162.png
1630288,Jeff Dowtin Jr.,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630288.png
1641741,Ricky Council IV,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641741.png
1628997,Caleb Martin,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628997.png
1642348,Justin Edwards,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642348.png
1642272,Jared McCain,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642272.png
203954,Joel Embiid,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203954.png
1631250,Pete Nance,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631250.png
201569,Eric Gordon,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201569.png
1627824,Guerschon Yabusele,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627824.png
1641737,Adem Bona,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641737.png
1626220,Royce O'Neale,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626220.png
1642346,Ryan Dunn,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642346.png
1626164,Devin Booker,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626164.png
1629006,Josh Okogie,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629006.png
203078,Bradley Beal,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203078.png
1642345,Oso Ighodaro,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642345.png
1628960,Grayson Allen,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628960.png
1627814,Damion Lee,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627814.png
1629626,Bol Bol,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629626.png
1631221,Collin Gillespie,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631221.png
1631102,TyTy Washington Jr.,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631102.png
1641779,Jalen Bridges,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641779.png
203994,Jusuf Nurkić,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203994.png
1626145,Tyus Jones,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626145.png
203486,Mason Plumlee,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203486.png
1628420,Monté Morris,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628420.png
201142,Kevin Durant,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201142.png
1630703,Scoot Henderson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630703.png
1629014,Anfernee Simons,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629014.png
1629028,Deandre Ayton,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629028.png
1629680,Matisse Thybulle,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629680.png
1630625,Dalano Banton,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630625.png
1630166,Deni Avdija,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630166.png
203924,Jerami Grant,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203924.png
1631303,Justin Minaya,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631303.png
1631121,Bryce McGowens,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631121.png
1631101,Shaedon Sharpe,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631101.png
1641712,Rayan Rupert,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641712.png
1642270,Donovan Clingan,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642270.png
1631200,Kris Murray,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631200.png
1641871,Duop Reath,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641871.png
1641739,Toumani Camara,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641739.png
1631133,Jabari Walker,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631133.png
1629057,Robert Williams III,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629057.png
1631386,Tazé Moore,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631386.png
1628370,Malik Monk,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628370.png
1629162,Jordan McLaughlin,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629162.png
1628368,De'Aaron Fox,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628368.png
203926,Doug McDermott,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203926.png
1630222,Mason Jones,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630222.png
1628989,Kevin Huerter,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628989.png
201942,DeMar DeRozan,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201942.png
1627734,Domantas Sabonis,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627734.png
1631099,Keegan Murray,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631099.png
1642403,Isaac Jones,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642403.png
1641732,Colby Jones,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641732.png
1642269,Devin Carter,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642269.png
1631165,Keon Ellis,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631165.png
1642384,Isaiah Crawford,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642384.png
203458,Alex Len,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203458.png
1626168,Trey Lyles,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626168.png
203109,Jae Crowder,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203109.png
1629640,Keldon Johnson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629640.png
1641705,Victor Wembanyama,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641705.png
101108,Chris Paul,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101108.png
1642264,Stephon Castle,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642264.png
1630561,David Duke Jr.,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630561.png
1631110,Jeremy Sochan,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631110.png
1631104,Blake Wesley,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631104.png
1631103,Malaki Branham,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631103.png
1628380,Zach Collins,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628380.png
1630170,Devin Vassell,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630170.png
1631321,Sidy Cissoko,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631321.png
1642434,Riley Minix,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642434.png
1629646,Charles Bassey,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629646.png
1630577,Julian Champagnie,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630577.png
1630200,Tre Jones,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630200.png
203084,Harrison Barnes,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203084.png
1630572,Sandro Mamukelashvili,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630572.png
1631127,Harrison Ingram,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631127.png
1630639,A.J. Lawson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630639.png
1641711,Gradey Dick,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641711.png
1642367,Jonathan Mogbo,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642367.png
1630567,Scottie Barnes,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630567.png
1630193,Immanuel Quickley,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630193.png
1629628,RJ Barrett,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629628.png
1628971,Bruce Brown,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628971.png
1642266,Ja'Kobe Walter,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642266.png
202066,Garrett Temple,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202066.png
1627751,Jakob Poeltl,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627751.png
1642279,Ulrich Chomche,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642279.png
1642347,Jamal Shead,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642347.png
1628449,Chris Boucher,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628449.png
1630534,Ochai Agbaji,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630534.png
203482,Kelly Olynyk,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203482.png
1630558,Davion Mitchell,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630558.png
1642419,Jamison Battle,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642419.png
1630647,Eugene Omoruyi,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630647.png
1641989,Elijah Harkless,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641989.png
203903,Jordan Clarkson,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203903.png
1641707,Taylor Hendricks,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641707.png
1629012,Collin Sexton,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629012.png
1641718,Keyonte George,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641718.png
1642262,Cody Williams,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642262.png
201988,Patty Mills,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201988.png
1642268,Isaiah Collier,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642268.png
1629234,Drew Eubanks,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629234.png
1629004,Svi Mykhailiuk,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629004.png
1628381,John Collins,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628381.png
1642271,Kyle Filipowski,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642271.png
1628374,Lauri Markkanen,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628374.png
1631117,Walker Kessler,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631117.png
1630695,Micah Potter,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630695.png
1641729,Brice Sensabaugh,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641729.png
1630548,Johnny Juzang,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630548.png
1631131,Oscar Tshiebwe,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631131.png
1641731,Bilal Coulibaly,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641731.png
1641774,Tristan Vukcevic,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641774.png
1631098,Johnny Davis,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631098.png
1630215,Jared Butler,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630215.png
1631116,Patrick Baldwin Jr.,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631116.png
1642267,Carlton Carrington,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642267.png
1630551,Justin Champagnie,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630551.png
1629673,Jordan Poole,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629673.png
1630180,Saddiq Bey,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630180.png
1627763,Malcolm Brogdon,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627763.png
1630264,Anthony Gill,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630264.png
202685,Jonas Valančiūnas,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202685.png
1642273,Kyshawn George,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642273.png
1642259,Alexandre Sarr,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642259.png
1626158,Richaun Holmes,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626158.png
1630557,Corey Kispert,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630557.png
1628398,Kyle Kuzma,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628398.png
1628963,Marvin Bagley III,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628963.png
